,plort,day,value,stdev
953,Rad,412,63,46.0
954,Boom,412,63,46.0
955,Puddle,412,60,43.0
956,Dervish,412,93,36.0
957,Saber,412,74,36.0
958,Gold,412,370,36.0
959,Honey,413,65,50.0
960,Mosaic,413,101,43.0
961,Hunter,414,69,31.0
962,Fire,418,68,54.0
963,Tangle,418,105,46.0
964,Tabby,419,37,62.0
965,Saber,419,84,47.0
966,Tabby,420,37,62.0
967,Dervish,420,136,72.0
968,Saber,420,84,47.0
969,Gold,420,544,72.0
970,Pink,421,18,64.0
971,Phosphor,421,42,76.0
972,Tabby,421,37,61.0
973,Pink,422,18,66.0
974,Puddle,422,72,59.0
975,Fire,422,66,51.0
976,Crystal,422,103,66.0
977,Quantum,422,106,69.0
978,Hunter,422,86,49.0
979,Mosaic,422,112,52.0
980,Pink,423,18,65.0
981,Rock,423,31,45.0
982,Honey,423,80,71.0
983,Boom,423,63,46.0
984,Fire,423,66,51.0
985,Crystal,423,103,67.0
986,Mosaic,423,112,53.0
987,Tangle,423,105,46.0
988,Rock,424,31,46.0
989,Rad,424,74,62.0
990,Honey,424,80,70.0
991,Rock,425,31,46.0
992,Hunter,430,79,41.0
993,Tangle,430,97,40.0
994,Tabby,431,42,76.0
995,Boom,431,69,55.0
996,Hunter,431,79,41.0
997,Tabby,432,42,76.0
998,Rad,432,71,57.0
999,Puddle,432,66,51.0
1000,Crystal,432,85,48.0
1001,Dervish,432,112,52.0
1002,Gold,432,447,52.0
1003,Rock,433,41,73.0
1004,Phosphor,433,37,62.0
1005,Fire,433,68,54.0
1006,Crystal,433,85,48.0
1007,Mosaic,433,117,56.0
1008,Phosphor,434,37,62.0
1009,Fire,434,68,53.0
1010,Saber,434,87,50.0
1011,Fire,435,68,53.0
1012,Honey,436,70,56.0
1013,Fire,436,68,54.0
1014,Tangle,436,113,54.0
1015,Pink,437,17,61.0
1016,Rock,437,39,67.0
1017,Tabby,437,42,76.0
1018,Honey,437,70,57.0
1019,Puddle,437,64,49.0
1020,Fire,437,68,54.0
1021,Quantum,437,111,75.0
1022,Hunter,437,88,51.0
1023,Pink,438,17,63.0
1024,Rock,438,39,68.0
1025,Honey,438,70,56.0
1026,Boom,438,68,53.0
1027,Puddle,438,64,48.0
1028,Pink,439,17,58.0
1029,Dervish,439,116,55.0
1030,Gold,439,462,55.0
1031,Pink,443,15,47.0
1032,Rad,443,60,42.0
1033,Mosaic,443,109,50.0
1034,Tangle,443,89,34.0
1035,Pink,444,15,49.0
1036,Phosphor,444,34,53.0
1037,Pink,445,15,49.0
1038,Phosphor,445,34,52.0
1039,Pink,446,15,47.0
1040,Boom,446,56,37.0
1041,Boom,447,56,37.0
1042,Dervish,447,120,59.0
1043,Gold,447,481,59.0
1044,Rock,448,36,58.0
1045,Honey,448,64,48.0
1046,Puddle,448,76,65.0
1047,Fire,448,74,62.0
1048,Crystal,448,87,49.0
1049,Quantum,448,78,40.0
1050,Dervish,448,120,59.0
1051,Mosaic,448,100,43.0
1052,Saber,448,95,58.0
1053,Gold,448,481,59.0
1054,Tabby,449,30,41.0
1055,Honey,449,64,47.0
1056,Puddle,449,76,65.0
1057,Hunter,449,83,46.0
1058,Tabby,450,30,42.0
1059,Rad,450,58,39.0
1060,Tangle,450,93,36.0
1061,Tabby,451,30,42.0
1062,Tangle,451,93,37.0
1063,Rock,459,35,55.0
1064,Phosphor,459,39,68.0
1065,Pink,460,18,63.0
1066,Phosphor,460,39,68.0
1067,Rad,460,73,60.0
1068,Boom,460,75,63.0
1069,Puddle,460,76,65.0
1070,Quantum,460,123,88.0
1071,Pink,461,18,68.0
1072,Phosphor,461,39,66.0
1073,Rad,461,73,60.0
1074,Quantum,461,123,87.0
1075,Pink,462,18,69.0
1076,Tabby,462,43,78.0
1077,Honey,462,78,67.0
1078,Fire,462,88,82.0
1079,Hunter,462,113,77.0
1080,Mosaic,462,117,57.0
1081,Pink,463,18,66.0
1082,Mosaic,463,117,57.0
1083,Tangle,463,139,75.0
1084,Crystal,465,108,72.0
1085,Dervish,466,125,63.0
1086,Gold,466,499,63.0
1087,Rock,467,36,59.0
1088,Honey,467,79,69.0
1089,Hunter,467,89,52.0
1090,Rock,468,36,59.0
1091,Honey,468,79,68.0
1092,Puddle,468,67,53.0
1093,Tangle,468,143,78.0
1094,Saber,468,99,62.0
1095,Mosaic,469,105,47.0
1096,Rad,470,72,60.0
1097,Boom,470,69,55.0
1098,Mosaic,470,105,47.0
1099,Phosphor,471,31,44.0
1100,Rad,471,72,60.0
1101,Boom,471,69,55.0
1102,Quantum,476,77,40.0
1103,Pink,477,15,50.0
1104,Fire,477,74,62.0
1105,Quantum,477,77,40.0
1106,Hunter,477,88,51.0
1107,Mosaic,477,103,45.0
1108,Tangle,477,131,68.0
1109,Pink,478,15,51.0
1110,Rock,478,37,61.0
1111,Boom,478,76,65.0
1112,Saber,478,86,48.0
1113,Pink,479,15,46.0
1114,Tabby,483,37,62.0
1115,Honey,483,73,60.0
1116,Crystal,483,102,66.0
1117,Phosphor,484,39,67.0
1118,Tabby,484,37,63.0
1119,Rad,484,65,49.0
1120,Honey,484,73,60.0
1121,Puddle,484,74,61.0
1122,Fire,484,64,48.0
1123,Rock,485,31,45.0
1124,Phosphor,485,39,67.0
1125,Puddle,485,74,62.0
1126,Quantum,485,91,54.0
1127,Dervish,485,112,53.0
1128,Hunter,485,95,58.0
1129,Tangle,485,131,69.0
1130,Saber,485,103,67.0
1131,Gold,485,448,53.0
1132,Rock,486,31,44.0
1133,Phosphor,486,39,66.0
1134,Hunter,486,95,58.0
1135,Pink,487,18,64.0
1136,Pink,488,18,65.0
1137,Pink,489,18,64.0
1138,Boom,489,57,38.0
1139,Boom,490,57,38.0
1140,Crystal,490,95,58.0
1141,Crystal,491,95,58.0
1142,Dervish,491,104,45.0
1143,Rad,492,70,57.0
1144,Quantum,492,97,60.0
1145,Dervish,492,104,46.0
1146,Hunter,492,100,63.0
1147,Gold,492,418,46.0
1148,Rock,493,32,48.0
1149,Rad,493,70,57.0
1150,Fire,493,85,77.0
1151,Quantum,493,97,60.0
1152,Tangle,493,123,62.0
1153,Rock,494,32,48.0
1154,Honey,494,70,56.0
1155,Puddle,494,82,73.0
1156,Mosaic,494,126,65.0
1157,Phosphor,498,32,47.0
1158,Tabby,498,36,59.0
1159,Phosphor,499,32,49.0
1160,Tabby,499,36,60.0
1161,Phosphor,500,32,47.0
1162,Tabby,500,36,58.0
1163,Dervish,500,109,50.0
1164,Gold,500,435,50.0
1165,Rad,501,66,51.0
1166,Boom,501,66,51.0
1167,Puddle,501,60,42.0
1168,Crystal,501,81,43.0
1169,Dervish,501,109,50.0
1170,Saber,501,73,35.0
1171,Rock,502,28,36.0
1172,Puddle,502,60,42.0
1173,Fire,502,63,47.0
1174,Crystal,502,81,43.0
1175,Fire,503,63,46.0
1176,Pink,507,14,40.0
1177,Rad,507,63,46.0
1178,Pink,508,14,45.0
1179,Phosphor,508,35,57.0
1180,Honey,508,74,63.0
1181,Boom,508,82,73.0
1182,Crystal,508,92,55.0
1183,Tangle,508,140,76.0
1184,Saber,508,101,64.0
1185,Pink,509,14,44.0
1186,Tabby,509,29,40.0
1187,Honey,509,74,62.0
1188,Puddle,509,63,46.0
1189,Fire,509,85,77.0
1190,Quantum,509,103,67.0
1191,Dervish,509,130,67.0
1192,Hunter,509,97,61.0
1193,Gold,509,519,67.0
1194,Rock,510,30,43.0
1195,Tabby,510,29,39.0
1196,Puddle,510,63,47.0
1197,Mosaic,510,121,60.0
1198,Pink,515,11,23.0
1199,Pink,516,11,25.0
1200,Puddle,516,64,48.0
1201,Saber,516,71,34.0
1202,Pink,517,11,24.0
1203,Phosphor,517,31,44.0
1204,Tabby,517,22,21.0
1205,Honey,517,59,42.0
1206,Puddle,517,64,49.0
1207,Hunter,517,72,34.0
1208,Mosaic,517,99,42.0
1209,Saber,517,71,33.0
1210,Rock,518,26,30.0
1211,Phosphor,518,31,46.0
1212,Tabby,518,22,21.0
1213,Rad,518,59,41.0
1214,Boom,518,52,31.0
1215,Crystal,518,74,36.0
1216,Quantum,518,74,37.0
1217,Dervish,518,85,30.0
1218,Gold,518,340,30.0
1219,Rock,519,26,30.0
1220,Crystal,519,74,36.0
1221,Honey,524,56,37.0
1222,Boom,524,59,41.0
1223,Quantum,524,76,38.0
1224,Dervish,524,96,39.0
1225,Mosaic,524,104,46.0
1226,Tangle,524,104,46.0
1227,Saber,524,75,37.0
1228,Gold,524,384,39.0
1229,Mosaic,525,104,46.0
1230,Fire,526,62,45.0
1231,Fire,527,62,45.0
1232,Rad,529,67,53.0
1233,Puddle,529,57,38.0
1234,Crystal,529,107,71.0
1235,Mosaic,529,100,42.0
1236,Pink,530,17,59.0
1237,Rock,530,40,70.0
1238,Boom,530,75,63.0
1239,Dervish,530,121,60.0
1240,Hunter,530,105,68.0
1241,Tangle,530,140,75.0
1242,Gold,530,485,60.0
1243,Phosphor,531,39,68.0
1244,Saber,531,97,61.0
1245,Honey,532,70,56.0
1246,Honey,533,70,56.0
1247,Crystal,534,98,61.0
1248,Tabby,535,37,61.0
1249,Quantum,535,93,56.0
1250,Tabby,536,37,61.0
1251,Quantum,536,93,56.0
1252,Hunter,536,85,47.0
1253,Hunter,537,85,47.0
1254,Honey,542,85,78.0
1255,Puddle,542,70,56.0
1256,Fire,542,76,65.0
1257,Hunter,542,99,62.0
1258,Mosaic,542,118,57.0
1259,Pink,543,15,46.0
1260,Rad,543,71,58.0
1261,Fire,543,76,65.0
1262,Quantum,543,120,84.0
1263,Pink,544,15,49.0
1264,Phosphor,544,41,72.0
1265,Boom,544,93,88.0
1266,Crystal,544,104,68.0
1267,Dervish,544,155,88.0
1268,Tangle,544,149,84.0
1269,Saber,544,111,75.0
1270,Gold,544,621,88.0
1271,Pink,545,15,51.0
1272,Rock,545,35,57.0
1273,Tabby,545,34,53.0
1274,Boom,545,93,88.0
1275,Dervish,545,155,88.0
1276,Pink,546,15,48.0
1277,Rock,546,35,56.0
1278,Tabby,546,34,54.0
1279,Tabby,547,34,53.0
1280,Hunter,548,76,38.0
1281,Fire,550,54,34.0
1282,Puddle,551,57,39.0
1283,Puddle,552,57,38.0
1284,Pink,557,16,51.0
1285,Pink,558,16,56.0
1286,Hunter,558,93,56.0
1287,Pink,559,16,56.0
1288,Rock,559,44,82.0
1289,Rad,559,78,68.0
1290,Dervish,559,131,69.0
1291,Tangle,559,110,51.0
1292,Saber,559,116,80.0
1293,Gold,559,525,69.0
1294,Pink,560,16,52.0
1295,Rock,560,44,81.0
1296,Phosphor,560,43,78.0
1297,Tabby,560,33,51.0
1298,Honey,560,73,60.0
1299,Boom,560,82,73.0
1300,Puddle,560,85,77.0
1301,Fire,560,92,88.0
1302,Crystal,560,106,69.0
1303,Quantum,560,102,65.0
1304,Tabby,561,33,52.0
1305,Crystal,561,106,70.0
1306,Mosaic,561,130,67.0
1307,Tangle,567,116,56.0
1308,Phosphor,568,31,44.0
1309,Puddle,568,69,55.0
1310,Rock,569,39,67.0
1311,Puddle,569,69,56.0
1312,Fire,569,73,61.0
1313,Dervish,569,114,55.0
1314,Gold,569,458,55.0
1315,Tabby,570,34,54.0
1316,Fire,570,73,60.0
1317,Dervish,570,114,54.0
1318,Tangle,570,114,54.0
1319,Pink,571,17,59.0
1320,Tabby,571,34,52.0
1321,Boom,571,72,59.0
1322,Hunter,571,82,45.0
1323,Pink,572,17,63.0
1324,Rad,572,67,52.0
1325,Honey,572,72,59.0
1326,Quantum,572,92,55.0
1327,Hunter,572,82,45.0
1328,Mosaic,572,128,66.0
1329,Saber,572,108,71.0
1330,Pink,573,17,63.0
1331,Honey,573,72,59.0
1332,Crystal,573,84,46.0
1333,Fire,577,68,53.0
1334,Pink,578,16,55.0
1335,Phosphor,578,28,37.0
1336,Puddle,578,58,40.0
1337,Quantum,578,98,61.0
1338,Pink,579,16,57.0
1339,Phosphor,579,28,38.0
1340,Tabby,579,32,49.0
1341,Puddle,579,58,40.0
1342,Hunter,579,84,47.0
1343,Mosaic,579,116,56.0
1344,Saber,579,87,50.0
1345,Pink,580,16,52.0
1346,Phosphor,580,28,38.0
1347,Tabby,580,32,49.0
1348,Boom,580,66,51.0
1349,Dervish,580,107,48.0
1350,Hunter,580,84,47.0
1351,Tangle,580,114,54.0
1352,Gold,580,428,48.0
1353,Phosphor,581,28,36.0
1354,Rock,585,27,34.0
1355,Rock,586,27,35.0
1356,Phosphor,586,38,66.0
1357,Tabby,586,33,50.0
1358,Rad,586,77,66.0
1359,Quantum,586,72,34.0
1360,Dervish,586,105,46.0
1361,Hunter,586,94,57.0
1362,Tangle,586,116,56.0
1363,Gold,586,419,46.0
1364,Pink,587,14,40.0
1365,Rock,587,27,33.0
1366,Phosphor,587,38,65.0
1367,Tabby,587,33,50.0
1368,Puddle,587,69,55.0
1369,Fire,587,69,55.0
1370,Dervish,587,105,46.0
1371,Mosaic,587,124,63.0
1372,Gold,587,419,46.0
1373,Pink,588,14,43.0
1374,Honey,588,62,45.0
1375,Puddle,588,69,55.0
1376,Crystal,588,83,46.0
1377,Saber,588,93,56.0
1378,Pink,589,14,41.0
1379,Honey,589,62,46.0
1380,Rad,590,70,56.0
1381,Rock,591,30,42.0
1382,Rad,591,70,57.0
1383,Rock,592,30,44.0
1384,Boom,592,69,56.0
1385,Tabby,593,31,44.0
1386,Boom,593,69,55.0
1387,Hunter,593,77,39.0
1388,Tangle,594,110,51.0
1389,Saber,594,85,48.0
1390,Quantum,595,91,54.0
1391,Saber,595,85,48.0
1392,Saber,596,85,47.0
1393,Tabby,598,35,56.0
1394,Honey,599,64,48.0
1395,Quantum,599,91,54.0
1396,Dervish,599,108,49.0
1397,Pink,600,17,61.0
1398,Phosphor,600,37,61.0
1399,Quantum,600,91,54.0
1400,Dervish,600,108,49.0
1401,Gold,600,434,49.0
1402,Pink,601,17,61.0
1403,Dervish,601,108,49.0
1404,Pink,602,17,59.0
1405,Boom,602,66,50.0
1406,Rock,604,40,70.0
1407,Rad,604,76,65.0
1408,Hunter,604,83,46.0
1409,Saber,604,90,53.0
1410,Tabby,605,37,63.0
1411,Crystal,605,103,66.0
1412,Quantum,605,93,57.0
1413,Honey,606,64,48.0
1414,Puddle,606,83,75.0
1415,Fire,606,70,56.0
1416,Mosaic,606,131,68.0
1417,Tangle,606,119,58.0
1418,Phosphor,607,40,69.0
1419,Honey,607,64,49.0
1420,Honey,608,64,48.0
1421,Rock,609,33,50.0
1422,Honey,609,64,48.0
1423,Rock,610,33,50.0
1424,Honey,610,64,47.0
1425,Hunter,610,83,45.0
1426,Saber,610,94,57.0
1427,Dervish,611,103,45.0
1428,Gold,611,412,45.0
1429,Boom,612,60,42.0
1430,Pink,615,14,40.0
1431,Boom,615,60,43.0
1432,Puddle,615,68,53.0
1433,Pink,616,14,45.0
1434,Phosphor,616,29,39.0
1435,Tabby,616,31,46.0
1436,Rad,616,62,45.0
1437,Honey,616,64,48.0
1438,Fire,616,61,44.0
1439,Pink,617,14,44.0
1440,Crystal,617,75,37.0
1441,Mosaic,617,79,25.0
1442,Quantum,618,60,21.0
1443,Pink,623,15,49.0
1444,Pink,624,15,49.0
1445,Phosphor,624,37,63.0
1446,Hunter,624,82,45.0
1447,Tangle,624,97,40.0
1448,Pink,625,15,46.0
1449,Phosphor,625,37,63.0
1450,Honey,625,79,69.0
1451,Crystal,625,106,69.0
1452,Rad,626,62,45.0
1453,Honey,626,79,68.0
1454,Fire,626,69,55.0
1455,Saber,626,104,67.0
1456,Rad,627,62,45.0
1457,Boom,627,79,69.0
1458,Fire,627,69,55.0
1459,Quantum,627,84,46.0
1460,Dervish,627,113,53.0
1461,Gold,627,453,53.0
1462,Mosaic,628,105,47.0
1463,Puddle,629,72,59.0
1464,Puddle,630,72,59.0
1465,Hunter,632,88,51.0
1466,Rad,633,59,41.0
1467,Hunter,633,88,51.0
1468,Pink,634,16,53.0
1469,Rock,634,40,70.0
1470,Tabby,634,37,61.0
1471,Rad,634,59,41.0
1472,Honey,634,73,60.0
1473,Saber,634,108,72.0
1474,Puddle,635,79,69.0
1475,Fire,635,71,57.0
1476,Quantum,635,79,42.0
1477,Tangle,635,123,62.0
1478,Phosphor,636,35,57.0
1479,Fire,636,71,58.0
1480,Dervish,636,107,48.0
1481,Mosaic,636,113,54.0
1482,Dervish,637,107,48.0
1483,Gold,637,428,48.0
1484,Tabby,639,36,59.0
1485,Rad,639,61,43.0
1486,Tabby,640,36,60.0
1487,Boom,640,63,46.0
1488,Crystal,640,102,65.0
1489,Honey,641,62,45.0
1490,Puddle,641,62,45.0
1491,Fire,641,71,57.0
1492,Pink,642,14,40.0
1493,Honey,642,62,45.0
1494,Puddle,642,62,45.0
1495,Fire,642,71,58.0
1496,Honey,643,62,45.0
1497,Dervish,643,111,51.0
1498,Gold,643,442,51.0
1499,Honey,644,62,46.0
1500,Honey,645,62,45.0
1501,Quantum,645,95,58.0
1502,Phosphor,646,31,45.0
1503,Rad,647,56,36.0
1504,Hunter,647,71,33.0
1505,Tangle,647,107,49.0
1506,Tabby,648,35,56.0
1507,Crystal,648,79,42.0
1508,Hunter,648,71,33.0
1509,Tangle,648,107,48.0
1510,Tabby,649,35,57.0
1511,Pink,650,14,40.0
1512,Tabby,650,35,57.0
1513,Pink,651,14,40.0
1514,Tangle,651,106,47.0
1515,Tangle,652,106,48.0
1516,Boom,653,61,44.0
1517,Mosaic,653,122,61.0
1518,Boom,654,61,44.0
1519,Hunter,654,76,38.0
1520,Rock,655,38,64.0
1521,Rad,655,63,46.0
1522,Puddle,655,67,52.0
1523,Fire,655,67,52.0
1524,Crystal,655,84,47.0
1525,Quantum,655,106,69.0
1526,Hunter,655,76,38.0
1527,Saber,655,89,51.0
1528,Rock,656,38,65.0
1529,Phosphor,656,31,44.0
1530,Honey,656,62,46.0
1531,Puddle,656,67,52.0
1532,Fire,656,67,52.0
1533,Crystal,656,84,46.0
1534,Saber,656,89,52.0
1535,Pink,657,13,35.0
1536,Honey,657,62,45.0
1537,Pink,658,13,36.0
1538,Pink,659,13,35.0
1539,Dervish,659,113,53.0
1540,Dervish,660,113,53.0
1541,Gold,660,452,53.0
1542,Tabby,663,38,65.0
1543,Honey,663,73,61.0
1544,Boom,663,61,44.0
1545,Puddle,663,65,49.0
1546,Phosphor,664,33,49.0
1547,Rad,664,62,45.0
1548,Boom,664,61,44.0
1549,Mosaic,664,112,53.0
1550,Saber,664,101,65.0
1551,Pink,665,16,53.0
1552,Phosphor,665,33,52.0
1553,Crystal,665,81,44.0
1554,Hunter,665,98,62.0
1555,Tangle,665,138,74.0
1556,Pink,666,16,57.0
1557,Rock,666,30,42.0
1558,Crystal,666,81,44.0
1559,Pink,667,16,54.0
1560,Quantum,667,95,58.0
1561,Pink,672,15,46.0
1562,Tabby,672,35,58.0
1563,Honey,672,67,52.0
1564,Dervish,672,108,49.0
1565,Saber,672,97,60.0
1566,Gold,672,431,49.0
1567,Pink,673,15,48.0
1568,Tabby,673,35,58.0
1569,Rad,673,77,67.0
1570,Puddle,673,76,64.0
1571,Fire,673,72,59.0
1572,Hunter,673,92,55.0
1573,Mosaic,673,120,60.0
1574,Pink,674,15,46.0
1575,Phosphor,674,35,57.0
1576,Boom,674,69,54.0
1577,Fire,674,72,59.0
1578,Crystal,674,94,57.0
1579,Tangle,674,125,63.0
1580,Rock,675,31,46.0
1581,Phosphor,675,35,56.0
1582,Mosaic,682,82,27.0
1583,Rad,683,61,43.0
1584,Honey,683,64,48.0
1585,Crystal,683,89,52.0
1586,Mosaic,683,82,27.0
1587,Rock,684,28,36.0
1588,Rad,684,61,44.0
1589,Tabby,685,31,45.0
1590,Rad,685,61,44.0
1591,Tabby,686,31,46.0
1592,Boom,686,59,40.0
1593,Tabby,687,31,46.0
1594,Dervish,687,113,53.0
1595,Hunter,687,92,55.0
1596,Mosaic,687,90,34.0
1597,Gold,687,452,53.0
1598,Tabby,688,31,45.0
1599,Hunter,688,92,55.0
1600,Fire,689,75,63.0
1601,Saber,689,98,61.0
1602,Honey,690,72,60.0
1603,Fire,690,75,63.0
1604,Saber,690,98,61.0
1605,Phosphor,691,37,63.0
1606,Puddle,691,77,66.0
1607,Crystal,691,106,69.0
1608,Phosphor,692,37,63.0
1609,Tangle,692,136,73.0
1610,Pink,693,16,53.0
1611,Rock,693,39,69.0
1612,Rad,693,66,50.0
1613,Boom,693,65,50.0
1614,Quantum,693,105,68.0
1615,Dervish,693,109,50.0
1616,Mosaic,693,106,47.0
1617,Gold,693,436,50.0
1618,Pink,694,16,54.0
1619,Puddle,697,57,38.0
1620,Crystal,697,82,44.0
1621,Hunter,697,83,45.0
1622,Puddle,698,57,39.0
1623,Fire,698,67,52.0
1624,Crystal,698,82,45.0
1625,Hunter,698,83,46.0
1626,Rock,704,26,31.0
1627,Tabby,704,27,33.0
1628,Rad,704,57,38.0
1629,Honey,704,46,23.0
1630,Fire,704,56,37.0
1631,Tangle,704,85,30.0
1632,Rock,705,26,31.0
1633,Boom,705,55,35.0
1634,Puddle,705,60,42.0
1635,Crystal,705,85,48.0
1636,Mosaic,705,101,44.0
1637,Tangle,705,85,30.0
1638,Saber,705,67,28.0
1639,Phosphor,706,30,43.0
1640,Quantum,706,77,40.0
1641,Phosphor,707,30,43.0
1642,Quantum,707,77,39.0
1643,Phosphor,708,30,41.0
1644,Puddle,712,73,61.0
1645,Puddle,713,73,61.0
1646,Pink,714,20,78.0
1647,Tabby,714,31,45.0
1648,Rad,714,75,63.0
1649,Mosaic,714,140,75.0
1650,Pink,715,20,81.0
1651,Phosphor,715,44,80.0
1652,Rad,715,75,63.0
1653,Honey,715,87,80.0
1654,Hunter,715,109,72.0
1655,Mosaic,715,140,76.0
1656,Saber,715,118,82.0
1657,Pink,716,20,76.0
1658,Rock,716,48,92.0
1659,Tabby,716,31,44.0
1660,Boom,716,65,50.0
1661,Quantum,716,101,65.0
1662,Tangle,716,159,92.0
1663,Fire,717,85,77.0
1664,Crystal,717,80,43.0
1665,Dervish,717,130,67.0
1666,Gold,717,519,67.0
1667,Boom,722,63,47.0
1668,Mosaic,722,128,66.0
1669,Rock,723,38,65.0
1670,Phosphor,723,35,55.0
1671,Boom,723,63,47.0
1672,Quantum,723,101,64.0
1673,Mosaic,723,128,66.0
1674,Pink,724,20,76.0
1675,Rock,724,38,64.0
1676,Tabby,724,44,81.0
1677,Rad,724,77,66.0
1678,Dervish,724,118,57.0
1679,Gold,724,472,57.0
1680,Phosphor,725,35,57.0
1681,Fire,725,73,61.0
1682,Crystal,725,103,67.0
1683,Hunter,725,116,80.0
1684,Tangle,725,126,64.0
1685,Saber,725,103,67.0
1686,Phosphor,726,35,56.0
1687,Puddle,726,70,56.0
1688,Fire,726,73,61.0
1689,Phosphor,727,35,55.0
1690,Puddle,727,70,57.0
1691,Phosphor,728,35,55.0
1692,Boom,728,62,45.0
1693,Puddle,728,70,56.0
1694,Mosaic,728,123,61.0
1695,Phosphor,729,35,56.0
1696,Honey,729,73,60.0
1697,Boom,729,62,45.0
1698,Mosaic,729,123,62.0
1699,Dervish,730,93,36.0
1700,Gold,730,370,36.0
1701,Rock,731,37,61.0
1702,Crystal,731,73,35.0
1703,Tangle,731,122,61.0
1704,Crystal,732,73,35.0
1705,Quantum,732,76,38.0
1706,Pink,733,13,35.0
1707,Pink,734,13,35.0
1708,Rad,735,72,59.0
1709,Rad,736,72,60.0
1710,Rad,737,72,60.0
1711,Phosphor,738,38,64.0
1712,Tabby,738,33,51.0
1713,Boom,738,69,55.0
1714,Dervish,738,109,50.0
1715,Hunter,738,91,54.0
1716,Tabby,739,33,52.0
1717,Boom,739,69,55.0
1718,Puddle,739,70,57.0
1719,Fire,739,76,65.0
1720,Dervish,739,109,50.0
1721,Hunter,739,91,54.0
1722,Saber,739,114,78.0
1723,Gold,739,436,50.0
1724,Rock,740,35,57.0
1725,Tabby,740,33,52.0
1726,Fire,740,76,65.0
1727,Crystal,740,85,48.0
1728,Mosaic,740,104,46.0
1729,Tangle,740,111,52.0
1730,Pink,741,17,61.0
1731,Tabby,741,33,51.0
1732,Crystal,741,85,48.0
1733,Quantum,741,99,62.0
1734,Mosaic,741,104,46.0
1735,Pink,742,17,59.0
1736,Tabby,742,33,50.0
1737,Honey,746,76,65.0
1738,Honey,747,76,65.0
1739,Boom,747,75,64.0
1740,Puddle,747,79,68.0
1741,Saber,747,100,63.0
1742,Fire,748,78,67.0
1743,Crystal,748,99,62.0
1744,Quantum,748,86,49.0
1745,Dervish,748,137,73.0
1746,Tangle,748,117,56.0
1747,Gold,748,547,73.0
1748,Pink,749,16,52.0
1749,Phosphor,749,39,67.0
1750,Fire,749,78,68.0
1751,Crystal,749,99,62.0
1752,Phosphor,750,39,68.0
1753,Mosaic,750,128,65.0
1754,Phosphor,751,39,66.0
1755,Rad,751,65,49.0
1756,Pink,752,16,51.0
1757,Phosphor,752,39,66.0
1758,Pink,753,16,54.0
1759,Hunter,753,89,51.0
1760,Saber,753,103,67.0
1761,Pink,754,16,55.0
1762,Rock,754,34,54.0
1763,Tabby,754,37,61.0
1764,Honey,754,70,56.0
1765,Boom,754,65,50.0
1766,Saber,754,103,66.0
1767,Pink,755,16,52.0
1768,Rock,755,34,55.0
1769,Tabby,755,37,63.0
1770,Rock,756,34,53.0
1771,Tabby,756,37,61.0
1772,Rad,756,61,43.0
1773,Puddle,756,73,60.0
1774,Crystal,756,94,57.0
1775,Rad,757,61,44.0
1776,Honey,757,69,55.0
1777,Quantum,757,86,49.0
1778,Honey,758,69,54.0
1779,Quantum,758,86,48.0
1780,Dervish,758,92,36.0
1781,Tangle,758,98,41.0
1782,Dervish,759,92,36.0
1783,Gold,759,368,36.0
1784,Saber,764,67,29.0
1785,Pink,765,14,42.0
1786,Phosphor,765,34,53.0
1787,Puddle,765,65,49.0
1788,Hunter,765,84,46.0
1789,Tangle,765,84,29.0
1790,Saber,765,67,29.0
1791,Pink,766,14,44.0
1792,Phosphor,766,34,55.0
1793,Tabby,766,30,41.0
1794,Fire,766,56,37.0
1795,Quantum,766,93,56.0
1796,Pink,767,14,40.0
1797,Rock,767,31,46.0
1798,Tabby,767,30,42.0
1799,Rad,767,50,28.0
1800,Honey,767,56,37.0
1801,Boom,767,51,30.0
1802,Mosaic,767,108,49.0
1803,Rock,768,31,45.0
1804,Hunter,771,71,33.0
1805,Quantum,772,68,30.0
1806,Dervish,772,113,54.0
1807,Hunter,772,71,33.0
1808,Tangle,772,88,33.0
1809,Gold,772,454,54.0
1810,Boom,773,58,40.0
1811,Puddle,773,58,39.0
1812,Fire,773,65,49.0
1813,Crystal,773,83,46.0
1814,Rock,774,30,42.0
1815,Phosphor,774,35,55.0
1816,Rad,774,45,22.0
1817,Honey,774,60,42.0
1818,Rock,775,30,42.0
1819,Honey,775,60,42.0
1820,Mosaic,775,85,30.0
1821,Rock,776,30,41.0
1822,Mosaic,776,85,30.0
1823,Tabby,777,33,50.0
1824,Mosaic,777,85,30.0
1825,Tabby,778,33,51.0
1826,Hunter,778,74,37.0
1827,Pink,779,14,41.0
1828,Tabby,779,33,51.0
1829,Honey,779,64,48.0
1830,Quantum,779,74,37.0
1831,Saber,779,83,46.0
1832,Rad,780,56,37.0
1833,Boom,780,53,32.0
1834,Fire,780,56,37.0
1835,Dervish,780,82,28.0
1836,Tangle,780,92,36.0
1837,Saber,780,83,46.0
1838,Gold,780,329,28.0
1839,Dervish,781,82,28.0
1840,Gold,781,329,28.0
1841,Puddle,786,65,50.0
1842,Tabby,787,28,36.0
1843,Hunter,787,78,40.0
1844,Mosaic,787,101,43.0
1845,Tangle,787,87,32.0
1846,Crystal,788,79,41.0
1847,Tangle,788,87,32.0
1848,Crystal,789,79,42.0
1849,Rock,793,31,45.0
